   1               		.file	"CDCClassDevice.c"
   2               	__SREG__ = 0x3f
 886               	.LVL85:
 887 005a 00C0      		rjmp .L65
 888               	.L66:
 889               	.LBB144:
 890               	.LBB145:
 891               	.LBB146:
 892               	.LBB147:
 893               	.LSM108:
 894 005c 2F5F      		subi r18,lo8(-(1))
 895               	.LSM109:
 896 005e 880F      		lsl r24
 897 0060 991F      		rol r25
 898               	.L65:
 899               	.LSM110:
 900 0062 8617      		cp r24,r22
 901 0064 9707      		cpc r25,r23
 902 0066 00F0      		brlo .L66
 903               	.LBE147:
 904               	.LBE146:
 905               	.LBE145:
 906               	.LSM111:
 907 0068 852F      		mov r24,r21
 908               	.LVL86:
 909 006a 90E0      		ldi r25,lo8(0)
 910 006c 56E0      		ldi r21,6
 911 006e 880F      	1:	lsl r24
 912 0070 991F      		rol r25
 913 0072 5A95      		dec r21
 914 0074 01F4      		brne 1b
 915               	.LVL87:
 916 0076 60E0      		ldi r22,lo8(0)
 917               	.LVL88:
 918 0078 3111      		cpse r19,__zero_reg__
 919 007a 61E0      		ldi r22,lo8(1)
 920               	.L67:
 921 007c 682B      		or r22,r24
 922 007e 4260      		ori r20,lo8(2)
 923 0080 2295      		swap r18
 924 0082 207F      		andi r18,lo8(-16)
 925 0084 422B      		or r20,r18
 926 0086 812F      		mov r24,r17
 927 0088 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 928               	.LVL89:
 929               	.LBE144:
 930               	.LSM112:
 931 008c 8823      		tst r24
 932 008e 01F0      		breq .L68
 933               	.L62:
 934               	.LBE143:
 935               	.LSM113:
 936 0090 1F5F      		subi r17,lo8(-(1))
 937 0092 1730      		cpi r17,lo8(7)
 938 0094 01F0      		breq .+2
 939 0096 00C0      		rjmp .L69
 940 0098 81E0      		ldi r24,lo8(1)
 941               	.L68:
 942               	/* epilogue start */
 943               	.LBE142:
 944               	.LSM114:
 945 009a DF91      		pop r29
 946 009c CF91      		pop r28
 947               	.LVL90:
 948 009e 1F91      		pop r17
 949               	.LVL91:
 950 00a0 0895      		ret
 951               	.LFE101:
 953               		.section	.text.CDC_Device_ProcessControlRequest,"ax",@progbits
 954               	.global	CDC_Device_ProcessControlRequest
 956               	CDC_Device_ProcessControlRequest:
 957               	.LFB100:
 958               	.LSM115:
 959               	.LVL92:
 960 0000 CF93      		push r28
 961 0002 DF93      		push r29
 962               	/* prologue: function */
 963               	/* frame size = 0 */
 964 0004 EC01      		movw r28,r24
 965               	.LBB148:
 966               	.LBB149:
 967               	.LSM116:
 968 0006 8091 E800 		lds r24,232
 969               	.LVL93:
 970               	.LBE149:
 971               	.LBE148:
 972               	.LSM117:
 973 000a 83FF      		sbrs r24,3
 974 000c 00C0      		rjmp .L82
 975               	.LSM118:
 976 000e 8881      		ld r24,Y
 977 0010 90E0      		ldi r25,lo8(0)
 978 0012 2091 0000 		lds r18,USB_ControlRequest+4
 979 0016 3091 0000 		lds r19,(USB_ControlRequest+4)+1
 980 001a 2817      		cp r18,r24
 981 001c 3907      		cpc r19,r25
 982 001e 01F0      		breq .+2
 983 0020 00C0      		rjmp .L82
 984               	.LSM119:
 985 0022 8091 0000 		lds r24,USB_ControlRequest+1
 986 0026 8132      		cpi r24,lo8(33)
 987 0028 01F0      		breq .L76
 988 002a 8232      		cpi r24,lo8(34)
 989 002c 00F4      		brsh .L79
 990 002e 8032      		cpi r24,lo8(32)
 991 0030 01F0      		breq .+2
 992 0032 00C0      		rjmp .L82
 993 0034 00C0      		rjmp .L85
 994               	.L79:
 995 0036 8232      		cpi r24,lo8(34)
 996 0038 01F4      		brne .+2
 997 003a 00C0      		rjmp .L77
 998 003c 8332      		cpi r24,lo8(35)
 999 003e 01F0      		breq .+2
 1000 0040 00C0      		rjmp .L82
 1001 0042 00C0      		rjmp .L86
 1002               	.L76:
 1003               	.LSM120:
 1004 0044 8091 0000 		lds r24,USB_ControlRequest
 1005 0048 813A      		cpi r24,lo8(-95)
 1006 004a 01F0      		breq .+2
 1007 004c 00C0      		rjmp .L82
 1008               	.LBB150:
 1009               	.LBB151:
 1010               	.LSM121:
 1011 004e 8091 E800 		lds r24,232
 1012 0052 877F      		andi r24,lo8(-9)
 1013 0054 8093 E800 		sts 232,r24
 1014               	.L80:
 1015               	.LBE151:
 1016               	.LBE150:
 1017               	.LBB152:
 1018               	.LBB153:
 1019               	.LSM122:
 1020 0058 8091 E800 		lds r24,232
 1021               	.LBE153:
 1022               	.LBE152:
 1023               	.LSM123:
 1024 005c 80FF      		sbrs r24,0
 1025 005e 00C0      		rjmp .L80
 1026               	.LSM124:
 1027 0060 8989      		ldd r24,Y+17
 1028 0062 9A89      		ldd r25,Y+18
 1029 0064 AB89      		ldd r26,Y+19
 1030 0066 BC89      		ldd r27,Y+20
 1031               	.LBB154:
 1032               	.LBB155:
 1033               	.LSM125:
 1034 0068 8093 F100 		sts 241,r24
 1035               	.LSM126:
 1036 006c 292F      		mov r18,r25
 1037 006e 3A2F      		mov r19,r26
 1038 0070 4B2F      		mov r20,r27
 1039 0072 5527      		clr r21
 1040 0074 2093 F100 		sts 241,r18
 1041               	.LSM127:
 1042 0078 9D01      		movw r18,r26
 1043 007a 4427      		clr r20
 1044 007c 5527      		clr r21
 1045 007e 2093 F100 		sts 241,r18
 1046               	.LSM128:
 1047 0082 8B2F      		mov r24,r27
 1048 0084 9927      		clr r25
 1049 0086 AA27      		clr r26
 1050 0088 BB27      		clr r27
 1051 008a 8093 F100 		sts 241,r24
 1052               	.LBE155:
 1053               	.LBE154:
 1054               	.LSM129:
 1055 008e 8D89      		ldd r24,Y+21
 1056               	.LBB156:
 1057               	.LBB157:
 1058               	.LSM130:
 1059 0090 8093 F100 		sts 241,r24
 1060               	.LBE157:
 1061               	.LBE156:
 1062               	.LSM131:
 1063 0094 8E89      		ldd r24,Y+22
 1064               	.LBB158:
 1065               	.LBB159:
 1066               	.LSM132:
 1067 0096 8093 F100 		sts 241,r24
 1068               	.LBE159:
 1069               	.LBE158:
 1070               	.LSM133:
 1071 009a 8F89      		ldd r24,Y+23
 1072               	.LBB160:
 1073               	.LBB161:
 1074               	.LSM134:
 1075 009c 8093 F100 		sts 241,r24
 1076               	.LBE161:
 1077               	.LBE160:
 1078               	.LBB162:
 1079               	.LBB163:
 1080               	.LSM135:
 1081 00a0 8091 E800 		lds r24,232
 1082 00a4 8E77      		andi r24,lo8(126)
 1083 00a6 8093 E800 		sts 232,r24
 1084               	.LBE163:
 1085               	.LBE162:
 1086               	.LSM136:
 1087 00aa 0E94 0000 		call Endpoint_ClearStatusStage
 1088 00ae 00C0      		rjmp .L82
 1089               	.L85:
 1090               	.LSM137:
 1091 00b0 8091 0000 		lds r24,USB_ControlRequest
 1092 00b4 8132      		cpi r24,lo8(33)
 1093 00b6 01F0      		breq .+2
 1094 00b8 00C0      		rjmp .L82
 1095               	.LBB164:
 1096               	.LBB165:
 1097               	.LSM138:
 1098 00ba 8091 E800 		lds r24,232
 1099 00be 877F      		andi r24,lo8(-9)
 1100 00c0 8093 E800 		sts 232,r24
 1101               	.L81:
 1102               	.LBE165:
 1103               	.LBE164:
 1104               	.LBB166:
 1105               	.LBB167:
 1106               	.LSM139:
 1107 00c4 8091 E800 		lds r24,232
 1108               	.LBE167:
 1109               	.LBE166:
 1110               	.LSM140:
 1111 00c8 82FF      		sbrs r24,2
 1112 00ca 00C0      		rjmp .L81
 1113               	.LBB168:
 1114               	.LBB169:
 1115               	.LSM141:
 1116 00cc 8091 F100 		lds r24,241
 1117               	.LSM142:
 1118 00d0 9091 F100 		lds r25,241
 1119               	.LSM143:
 1120 00d4 2091 F100 		lds r18,241
 1121               	.LSM144:
 1122 00d8 3091 F100 		lds r19,241
 1123               	.LBE169:
 1124               	.LBE168:
 1125               	.LSM145:
 1126 00dc 898B      		std Y+17,r24
 1127 00de 9A8B      		std Y+18,r25
 1128 00e0 2B8B      		std Y+19,r18
 1129 00e2 3C8B      		std Y+20,r19
 1130               	.LBB170:
 1131               	.LBB171:
 1132               	.LSM146:
 1133 00e4 8091 F100 		lds r24,241
 1134               	.LBE171:
 1135               	.LBE170:
 1136               	.LSM147:
 1137 00e8 8D8B      		std Y+21,r24
 1138               	.LBB172:
 1139               	.LBB173:
 1140               	.LSM148:
 1141 00ea 8091 F100 		lds r24,241
 1142               	.LBE173:
 1143               	.LBE172:
 1144               	.LSM149:
 1145 00ee 8E8B      		std Y+22,r24
 1146               	.LBB174:
 1147               	.LBB175:
 1148               	.LSM150:
 1149 00f0 8091 F100 		lds r24,241
 1150               	.LBE175:
 1151               	.LBE174:
 1152               	.LSM151:
 1153 00f4 8F8B      		std Y+23,r24
 1154               	.LBB176:
 1155               	.LBB177:
 1156               	.LSM152:
 1157 00f6 8091 E800 		lds r24,232
 1158 00fa 8B77      		andi r24,lo8(123)
 1159 00fc 8093 E800 		sts 232,r24
 1160               	.LBE177:
 1161               	.LBE176:
 1162               	.LSM153:
 1163 0100 0E94 0000 		call Endpoint_ClearStatusStage
 1164               	.LSM154:
 1165 0104 CE01      		movw r24,r28
 1166 0106 0E94 0000 		call EVENT_CDC_Device_LineEncodingChanged
 1167 010a 00C0      		rjmp .L82
 1168               	.L77:
 1169               	.LSM155:
 1170 010c 8091 0000 		lds r24,USB_ControlRequest
 1171 0110 8132      		cpi r24,lo8(33)
 1172 0112 01F4      		brne .L82
 1173               	.LBB178:
 1174               	.LBB179:
 1175               	.LSM156:
 1176 0114 8091 E800 		lds r24,232
 1177 0118 877F      		andi r24,lo8(-9)
 1178 011a 8093 E800 		sts 232,r24
 1179               	.LBE179:
 1180               	.LBE178:
 1181               	.LSM157:
 1182 011e 0E94 0000 		call Endpoint_ClearStatusStage
 1183               	.LSM158:
 1184 0122 8091 0000 		lds r24,USB_ControlRequest+2
 1185 0126 9091 0000 		lds r25,(USB_ControlRequest+2)+1
 1186 012a 9E87      		std Y+14,r25
 1187 012c 8D87      		std Y+13,r24
 1188               	.LSM159:
 1189 012e CE01      		movw r24,r28
 1190 0130 0E94 0000 		call EVENT_CDC_Device_ControLineStateChanged
 1191 0134 00C0      		rjmp .L82
 1192               	.L86:
 1193               	.LSM160:
 1194 0136 8091 0000 		lds r24,USB_ControlRequest
 1195 013a 8132      		cpi r24,lo8(33)
 1196 013c 01F4      		brne .L82
 1197               	.LBB180:
 1198               	.LBB181:
 1199               	.LSM161:
 1200 013e 8091 E800 		lds r24,232
 1201 0142 877F      		andi r24,lo8(-9)
 1202 0144 8093 E800 		sts 232,r24
 1203               	.LBE181:
 1204               	.LBE180:
 1205               	.LSM162:
 1206 0148 0E94 0000 		call Endpoint_ClearStatusStage
 1207               	.LSM163:
 1208 014c CE01      		movw r24,r28
 1209 014e 6091 0000 		lds r22,USB_ControlRequest+2
 1210 0152 0E94 0000 		call EVENT_CDC_Device_BreakSent
 1211               	.L82:
 1212               	/* epilogue start */
 1213               	.LSM164:
 1214 0156 DF91      		pop r29
 1215 0158 CF91      		pop r28
 1216               	.LVL94:
 1217 015a 0895      		ret
 1218               	.LFE100:
 1220               		.data
 1223               	C.21.4130:
 1224 0000 A1        		.byte	-95
 1225 0001 20        		.byte	32
 1226 0002 0000      		.word	0
 1227 0004 0000      		.word	0
 1228 0006 0200      		.word	2
 1229               		.weak	EVENT_CDC_Device_LineEncodingChanged
 1230               		.set	EVENT_CDC_Device_LineEncodingChanged,CDC_Device_Event_Stub
 1231               		.weak	EVENT_CDC_Device_ControLineStateChanged
 1232               		.set	EVENT_CDC_Device_ControLineStateChanged,CDC_Device_Event_Stub
 1233               		.weak	EVENT_CDC_Device_BreakSent
 1234               		.set	EVENT_CDC_Device_BreakSent,CDC_Device_Event_Stub
 1379               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 CDCClassDevice.c
C:\Users\Mitchell\AppData\Local\Temp/cc1WLogj.s:2      *ABS*:0000003f __SREG__
C:\Users\Mitchell\AppData\Local\Temp/cc1WLogj.s:3      *ABS*:0000003e __SP_H__
C:\Users\Mitchell\AppData\Local\Temp/cc1WLogj.s:4      *ABS*:0000003d __SP_L__
C:\Users\Mitchell\AppData\Local\Temp/cc1WLogj.s:5      *ABS*:00000034 __CCP__
C:\Users\Mitchell\AppData\Local\Temp/cc1WLogj.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Mitchell\AppData\Local\Temp/cc1WLogj.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Mitchell\AppData\Local\Temp/cc1WLogj.s:19     .text.CDC_Device_BytesReceived:00000000 CDC_Device_BytesReceived
C:\Users\Mitchell\AppData\Local\Temp/cc1WLogj.s:98     .text.CDC_Device_ReceiveByte:00000000 CDC_Device_ReceiveByte
C:\Users\Mitchell\AppData\Local\Temp/cc1WLogj.s:199    .text.CDC_Device_CreateStream:00000000 CDC_Device_CreateStream
C:\Users\Mitchell\AppData\Local\Temp/cc1WLogj.s:711    .text.CDC_Device_putchar:00000000 CDC_Device_putchar
C:\Users\Mitchell\AppData\Local\Temp/cc1WLogj.s:266    .text.CDC_Device_getchar:00000000 CDC_Device_getchar
C:\Users\Mitchell\AppData\Local\Temp/cc1WLogj.s:233    .text.CDC_Device_CreateBlockingStream:00000000 CDC_Device_CreateBlockingStream
C:\Users\Mitchell\AppData\Local\Temp/cc1WLogj.s:577    .text.CDC_Device_getchar_Blocking:00000000 CDC_Device_getchar_Blocking
C:\Users\Mitchell\AppData\Local\Temp/cc1WLogj.s:298    .text.CDC_Device_Event_Stub:00000000 CDC_Device_Event_Stub
C:\Users\Mitchell\AppData\Local\Temp/cc1WLogj.s:311    .text.CDC_Device_SendControlLineStateChange:00000000 CDC_Device_SendControlLineStateChange
C:\Users\Mitchell\AppData\Local\Temp/cc1WLogj.s:1223   .data:00000000 C.21.4130
C:\Users\Mitchell\AppData\Local\Temp/cc1WLogj.s:407    .text.CDC_Device_SendData:00000000 CDC_Device_SendData
C:\Users\Mitchell\AppData\Local\Temp/cc1WLogj.s:455    .text.CDC_Device_Flush:00000000 CDC_Device_Flush
C:\Users\Mitchell\AppData\Local\Temp/cc1WLogj.s:547    .text.CDC_Device_USBTask:00000000 CDC_Device_USBTask
C:\Users\Mitchell\AppData\Local\Temp/cc1WLogj.s:629    .text.CDC_Device_SendByte:00000000 CDC_Device_SendByte
C:\Users\Mitchell\AppData\Local\Temp/cc1WLogj.s:745    .text.CDC_Device_SendString:00000000 CDC_Device_SendString
C:\Users\Mitchell\AppData\Local\Temp/cc1WLogj.s:799    .text.CDC_Device_ConfigureEndpoints:00000000 CDC_Device_ConfigureEndpoints
C:\Users\Mitchell\AppData\Local\Temp/cc1WLogj.s:956    .text.CDC_Device_ProcessControlRequest:00000000 CDC_Device_ProcessControlRequest
C:\Users\Mitchell\AppData\Local\Temp/cc1WLogj.s:298    .text.CDC_Device_Event_Stub:00000000 EVENT_CDC_Device_LineEncodingChanged
C:\Users\Mitchell\AppData\Local\Temp/cc1WLogj.s:298    .text.CDC_Device_Event_Stub:00000000 EVENT_CDC_Device_ControLineStateChanged
C:\Users\Mitchell\AppData\Local\Temp/cc1WLogj.s:298    .text.CDC_Device_Event_Stub:00000000 EVENT_CDC_Device_BreakSent

UNDEFINED SYMBOLS
USB_DeviceState
Endpoint_Write_Stream_LE
Endpoint_WaitUntilReady
USB_USBTask
Endpoint_ConfigureEndpoint_Prv
USB_ControlRequest
Endpoint_ClearStatusStage
__do_copy_data
